Source,Age,NPCIAP,CIY,Date,freq
SIM,40to49,0+,NO,1999,93347
SIM,40to49,0+,NO,1998,93378
STAT,35to39,0+,YES,1990,1048.522055846373
STAT,35to39,0+,YES,1991,1048.3187758535678
STAT,35to39,0+,YES,1996,1047.3030702131466
STAT,35to39,0+,YES,1997,1047.1000791316128
STAT,35to39,0+,YES,1998,1046.897138828825
STAT,35to39,0+,YES,1999,1046.6942484232702
STAT,35to39,0+,YES,1992,1048.1155390094525
STAT,35to39,0+,YES,1993,1047.9123480890285
STAT,35to39,0+,YES,1994,1047.7092053375484
STAT,35to39,0+,YES,1995,1047.5061123869548
STAT,30to34,0+,NO,1989,43380.43422651735
STAT,30to34,0+,NO,1980,43456.1963406672
STAT,30to34,0+,NO,1986,43405.67351051758
STAT,30to34,0+,NO,1985,43414.09032499443
STAT,30to34,0+,NO,1988,43388.84535742452
STAT,30to34,0+,NO,1987,43397.25848305114
STAT,30to34,0+,NO,1982,43439.35012074437
STAT,30to34,0+,NO,1981,43447.77268636539
STAT,30to34,0+,NO,1984,43422.50879442614
STAT,30to34,0+,NO,1983,43430.928775505345
STAT,30to34,0+,NO,1991,43363.618191600945
STAT,30to34,0+,NO,1990,43372.02515780611
STAT,30to34,0+,NO,1997,43313.21961654566
STAT,30to34,0+,NO,1996,43321.614500032316
STAT,30to34,0+,NO,1999,43296.435050979286
STAT,30to34,0+,NO,1998,43304.82649691384
STAT,30to34,0+,NO,1993,43346.81059254638
STAT,30to34,0+,NO,1992,43355.21334087074
STAT,30to34,0+,NO,1995,43330.01123671125
STAT,30to34,0+,NO,1994,43338.4099100521
STAT,35to39,0+,YES,1967,1053.2064438395528
STAT,35to39,0+,YES,1968,1053.0022418043584
STAT,35to39,0+,YES,1969,1052.7981106239893
STAT,35to39,0+,YES,1963,1054.023896320537
STAT,35to39,0+,YES,1964,1053.8194472354273
STAT,35to39,0+,YES,1965,1053.6150510889804
STAT,35to39,0+,YES,1966,1053.4107148258618
STAT,35to39,0+,YES,1960,1054.6374752032077
STAT,35to39,0+,YES,1961,1054.432919601726
STAT,35to39,0+,YES,1962,1054.228390139442
STAT,35to39,0+,YES,1956,1055.4557802487202
STAT,35to39,0+,YES,1957,1055.2512070223047
STAT,35to39,0+,YES,1958,1055.0466273412264
STAT,35to39,0+,YES,1959,1054.8420474416175
STAT,35to39,0+,YES,1952,1056.2739656205783
STAT,35to39,0+,YES,1953,1056.0694330995489
STAT,35to39,0+,YES,1954,1055.8648935395106
STAT,35to39,0+,YES,1955,1055.660342957798
STAT,35to39,0+,YES,1950,1056.68303983981
STAT,35to39,0+,YES,1951,1056.4784979834546
STAT,35to39,0+,YES,1989,1048.7253757972937
STAT,35to39,0+,YES,1980,1050.5565384738627
STAT,35to39,0+,YES,1985,1049.5389855964902
STAT,35to39,0+,YES,1986,1049.3355404697882
STAT,35to39,0+,YES,1987,1049.1321216259994
STAT,35to39,0+,YES,1988,1048.9287322445473
STAT,35to39,0+,YES,1981,1050.3529863898266
STAT,35to39,0+,YES,1982,1050.1494553960765
STAT,35to39,0+,YES,1983,1049.9459446419355
STAT,35to39,0+,YES,1984,1049.742454321619
STAT,35to39,0+,YES,1978,1050.9637147333658
STAT,35to39,0+,YES,1979,1050.7601135870525
STAT,35to39,0+,YES,1974,1051.7784702706947
STAT,35to39,0+,YES,1975,1051.574718072444
STAT,35to39,0+,YES,1976,1051.3710118711244
STAT,35to39,0+,YES,1977,1051.167345893464
STAT,35to39,0+,YES,1970,1052.5940504572163
STAT,35to39,0+,YES,1971,1052.3900598317261
STAT,35to39,0+,YES,1972,1052.1861358255735
STAT,35to39,0+,YES,1973,1051.9822743175866
SIM,40to49,0+,NO,1920,94958
STAT,30to34,0+,NO,1928,43896.46620763895
STAT,30to34,0+,NO,1927,43904.99123218093
STAT,30to34,0+,NO,1929,43887.94070292043
STAT,30to34,0+,NO,1924,43930.55368858176
STAT,30to34,0+,NO,1923,43939.06775100234
STAT,30to34,0+,NO,1926,43913.514749717826
STAT,30to34,0+,NO,1925,43922.03582991794
SIM,40to49,0+,NO,1928,94780
SIM,40to49,0+,NO,1927,94810
SIM,40to49,0+,NO,1926,94822
STAT,0to14,0,NO,1911,9856.820396953684
SIM,40to49,0+,NO,1925,94857
STAT,0to14,0,NO,1910,9858.728498172904
SIM,40to49,0+,NO,1924,94876
SIM,40to49,0+,NO,1923,94888
SIM,40to49,0+,NO,1922,94903
SIM,40to49,0+,NO,1921,94929
STAT,0to14,0,NO,1917,9845.376995450155
STAT,0to14,0,NO,1916,9847.284180987283
STAT,0to14,0,NO,1919,9841.562230696112
STAT,0to14,0,NO,1918,9843.469683204605
STAT,0to14,0,NO,1913,9853.005461967585
STAT,0to14,0,NO,1912,9854.912767677268
SIM,40to49,0+,NO,1919,94968
STAT,0to14,0,NO,1915,9849.19127421455
SIM,40to49,0+,NO,1918,94993
STAT,0to14,0,NO,1914,9851.098337085528
STAT,30to34,0+,NO,1920,43964.58573114762
STAT,30to34,0+,NO,1922,43947.57771819015
STAT,30to34,0+,NO,1921,43956.08359582571
STAT,30to34,0+,NO,1939,43802.850708389
STAT,30to34,0+,NO,1938,43811.33884833063
STAT,30to34,0+,NO,1935,43836.833278818376
STAT,30to34,0+,NO,1934,43845.341592110155
STAT,30to34,0+,NO,1937,43819.831865831016
STAT,30to34,0+,NO,1936,43828.32999384914
SIM,40to49,0+,NO,1917,95001
STAT,0to14,0,NO,1920,9839.654654231454
SIM,40to49,0+,NO,1916,95037
SIM,40to49,0+,NO,1915,95032
STAT,0to14,0,NO,1922,9835.839319416522
SIM,40to49,0+,NO,1914,95065
STAT,0to14,0,NO,1921,9837.746995583735
SIM,40to49,0+,NO,1913,95091
SIM,40to49,0+,NO,1912,95099
SIM,40to49,0+,NO,1911,95127
SIM,40to49,0+,NO,1910,95159
STAT,0to14,0,NO,1928,9824.397726772804
STAT,0to14,0,NO,1927,9826.30367967627
STAT,0to14,0,NO,1929,9822.492348032825
STAT,0to14,0,NO,1924,9832.024242261241
SIM,40to49,0+,NO,1909,95179
STAT,0to14,0,NO,1923,9833.931705697496
SIM,40to49,0+,NO,1908,95191
STAT,0to14,0,NO,1926,9828.210138153792
SIM,40to49,0+,NO,1907,95214
STAT,0to14,0,NO,1925,9830.117022102604
STAT,30to34,0+,NO,1931,43870.8924924667
STAT,30to34,0+,NO,1930,43879.41578159686
STAT,30to34,0+,NO,1933,43853.854609241025
STAT,30to34,0+,NO,1932,43862.37181093123
SIM,40to49,0+,NO,1942,94495
STAT,30to34,0+,NO,1906,44083.901989808626
SIM,40to49,0+,NO,1941,94522
STAT,30to34,0+,NO,1905,44092.48833898159
SIM,40to49,0+,NO,1940,94537
STAT,30to34,0+,NO,1908,44066.75759014754
STAT,30to34,0+,NO,1907,44075.32464871825
STAT,30to34,0+,NO,1902,44118.283192215706
STAT,30to34,0+,NO,1901,44126.885040677495
STAT,30to34,0+,NO,1904,44101.08214610895
STAT,30to34,0+,NO,1903,44109.68128109647
SIM,40to49,0+,NO,1949,94362
SIM,40to49,0+,NO,1948,94377
SIM,40to49,0+,NO,1947,94393
SIM,40to49,0+,NO,1946,94426
SIM,40to49,0+,NO,1945,94438
STAT,30to34,0+,NO,1909,44058.201512703745
SIM,40to49,0+,NO,1944,94458
SIM,40to49,0+,NO,1943,94488
STAT,30to34,0+,NO,1900,44135.483755880516
SIM,40to49,0+,NO,1931,94724
STAT,30to34,0+,NO,1917,43990.077345236496
SIM,40to49,0+,NO,1930,94736
STAT,30to34,0+,NO,1916,43998.57368045469
STAT,30to34,0+,NO,1919,43973.084733330536
STAT,30to34,0+,NO,1918,43981.5815266265
STAT,30to34,0+,NO,1913,44024.08286163866
STAT,30to34,0+,NO,1912,44032.59827945151
STAT,30to34,0+,NO,1915,44007.0722392147
STAT,30to34,0+,NO,1914,44015.57472816358
SIM,40to49,0+,NO,1939,94558
SIM,40to49,0+,NO,1938,94593
SIM,40to49,0+,NO,1937,94600
STAT,0to14,0,NO,1900,9877.86159576298
SIM,40to49,0+,NO,1936,94621
SIM,40to49,0+,NO,1935,94640
SIM,40to49,0+,NO,1934,94661
SIM,40to49,0+,NO,1933,94675
SIM,40to49,0+,NO,1932,94719
STAT,0to14,0,NO,1906,9866.368573312839
STAT,0to14,0,NO,1905,9868.28115956783
STAT,0to14,0,NO,1908,9862.546717647008
STAT,0to14,0,NO,1907,9864.457127001826
STAT,0to14,0,NO,1902,9874.026096369125
STAT,0to14,0,NO,1901,9875.943349067295
STAT,0to14,0,NO,1904,9870.194941463868
SIM,40to49,0+,NO,1929,94765
STAT,0to14,0,NO,1903,9872.109931601388
STAT,30to34,0+,NO,1911,44041.12245025484
STAT,30to34,0+,NO,1910,44049.65658384514
STAT,0to14,0,NO,1909,9860.637221741648
SIM,40to49,0+,NO,1964,94058
SIM,40to49,0+,NO,1963,94076
SIM,40to49,0+,NO,1962,94097
SIM,40to49,0+,NO,1961,94119
SIM,40to49,0+,NO,1960,94145
STAT,30to34,0+,NO,1968,43557.36080540124
STAT,30to34,0+,NO,1967,43565.80169489329
STAT,30to34,0+,NO,1969,43548.9222943006
SIM,40to49,0+,NO,1969,93958
SIM,40to49,0+,NO,1968,93972
SIM,40to49,0+,NO,1967,93988
SIM,40to49,0+,NO,1966,94030
SIM,40to49,0+,NO,1965,94038
STAT,30to34,0+,NO,1964,43591.140519277295
STAT,30to34,0+,NO,1963,43599.59257293149
STAT,30to34,0+,NO,1966,43574.24517144113
STAT,30to34,0+,NO,1965,43582.691405842364
STAT,30to34,0+,NO,1960,43624.965949635654
STAT,30to34,0+,NO,1962,43608.04756047324
STAT,30to34,0+,NO,1961,43616.50540333205
SIM,40to49,0+,NO,1953,94285
SIM,40to49,0+,NO,1952,94300
SIM,40to49,0+,NO,1951,94333
SIM,40to49,0+,NO,1950,94341
STAT,30to34,0+,NO,1979,43464.620972411896
STAT,30to34,0+,NO,1978,43473.04649854318
SIM,40to49,0+,NO,1959,94160
SIM,40to49,0+,NO,1958,94180
SIM,40to49,0+,NO,1957,94209
SIM,40to49,0+,NO,1956,94210
SIM,40to49,0+,NO,1955,94239
SIM,40to49,0+,NO,1954,94260
STAT,30to34,0+,NO,1975,43498.32816445271
STAT,30to34,0+,NO,1974,43506.7572009497
STAT,30to34,0+,NO,1977,43481.47287084302
STAT,30to34,0+,NO,1976,43489.90008112388
STAT,30to34,0+,NO,1971,43532.05146766111
STAT,30to34,0+,NO,1970,43540.48592915341
STAT,30to34,0+,NO,1973,43515.18731484178
STAT,30to34,0+,NO,1972,43523.61867081425
SIM,40to49,0+,NO,1986,93621
SIM,40to49,0+,NO,1985,93621
STAT,30to34,0+,NO,1949,43718.12078793775
SIM,40to49,0+,NO,1984,93651
SIM,40to49,0+,NO,1983,93668
SIM,40to49,0+,NO,1982,93703
STAT,30to34,0+,NO,1946,43743.52711898505
SIM,40to49,0+,NO,1981,93720
STAT,30to34,0+,NO,1945,43751.996184934746
SIM,40to49,0+,NO,1980,93738
STAT,30to34,0+,NO,1948,43726.5897623374
STAT,30to34,0+,NO,1947,43735.05844452236
SIM,40to49,0+,NO,1989,93571
SIM,40to49,0+,NO,1988,93564
SIM,40to49,0+,NO,1987,93590
STAT,30to34,0+,NO,1942,43777.41110364548
STAT,30to34,0+,NO,1941,43785.88738767415
STAT,30to34,0+,NO,1944,43760.46614293026
STAT,30to34,0+,NO,1943,43768.9375722787
STAT,30to34,0+,NO,1940,43794.367058071344
SIM,40to49,0+,NO,1975,93850
SIM,40to49,0+,NO,1974,93866
SIM,40to49,0+,NO,1973,93878
SIM,40to49,0+,NO,1972,93897
SIM,40to49,0+,NO,1971,93910
STAT,30to34,0+,NO,1957,43650.36126921579
SIM,40to49,0+,NO,1970,93935
STAT,30to34,0+,NO,1956,43658.82981958316
STAT,30to34,0+,NO,1959,43633.428976311625
STAT,30to34,0+,NO,1958,43641.89419602697
SIM,40to49,0+,NO,1979,93751
SIM,40to49,0+,NO,1978,93790
SIM,40to49,0+,NO,1977,93810
SIM,40to49,0+,NO,1976,93819
STAT,30to34,0+,NO,1953,43684.24042062386
STAT,30to34,0+,NO,1952,43692.711055357395
STAT,30to34,0+,NO,1955,43667.29945363717
STAT,30to34,0+,NO,1954,43675.76977789974
STAT,30to34,0+,NO,1951,43701.18142361643
STAT,30to34,0+,NO,1950,43709.65135682645
STAT,50+,0+,NO,1937,241352.535036234
STAT,50+,0+,NO,1938,241305.7835647017
STAT,50+,0+,NO,1939,241259.04388351098
STAT,50+,0+,NO,1933,241539.68928570973
STAT,50+,0+,NO,1934,241492.87586829442
STAT,50+,0+,NO,1935,241446.07976139602
STAT,50+,0+,NO,1936,241399.29993086038
STAT,50+,0+,NO,1930,241680.23720041104
STAT,50+,0+,NO,1931,241633.3700602887
STAT,50+,0+,NO,1932,241586.5206314877
STAT,50+,0+,NO,1926,241867.86036521624
STAT,50+,0+,NO,1927,241820.93487845297
STAT,50+,0+,NO,1928,241774.0211221439
STAT,50+,0+,NO,1929,241727.1213053897
STAT,50+,0+,NO,1922,242055.6272987355
STAT,50+,0+,NO,1923,242008.68112148874
STAT,50+,0+,NO,1924,241961.73614893577
STAT,50+,0+,NO,1925,241914.7950069269
STAT,50+,0+,NO,1920,242149.51402178867
STAT,50+,0+,NO,1921,242102.5722705927
STAT,50+,0+,NO,1919,242196.45091602096
STAT,50+,0+,NO,1959,240325.58533565336
STAT,50+,0+,NO,1955,240512.0374666436
STAT,50+,0+,NO,1956,240465.4070702756
STAT,50+,0+,NO,1957,240418.78790928144
STAT,50+,0+,NO,1958,240372.18053967349
STAT,50+,0+,NO,1951,240698.65504867255
STAT,50+,0+,NO,1952,240651.9881410604
STAT,50+,0+,NO,1953,240605.32891239857
STAT,50+,0+,NO,1954,240558.6783682172
STAT,50+,0+,NO,1950,240745.32864131415
STAT,50+,0+,NO,1948,240838.69213749957
STAT,50+,0+,NO,1949,240792.00795380346
STAT,50+,0+,NO,1944,241025.46771052617
STAT,50+,0+,NO,1945,240978.7683407836
STAT,50+,0+,NO,1946,240932.07263726345
STAT,50+,0+,NO,1947,240885.38051475622
STAT,50+,0+,NO,1940,241212.314335144
STAT,50+,0+,NO,1941,241165.59330969557
STAT,50+,0+,NO,1942,241118.87934093038
STAT,50+,0+,NO,1943,241072.1711430727
SIM,35to39,0+,NO,2010,46300
SIM,35to39,0+,NO,2014,46266
SIM,35to39,0+,NO,2013,46272
SIM,35to39,0+,NO,2012,46276
SIM,35to39,0+,NO,2011,46279
STAT,50+,0+,NO,1915,242384.14656458574
STAT,50+,0+,NO,1916,242337.22872456274
SIM,35to39,0+,NO,2009,46307
STAT,50+,0+,NO,1917,242290.30786500234
SIM,35to39,0+,NO,2008,46315
STAT,50+,0+,NO,1918,242243.38220331116
STAT,50+,0+,NO,1911,242571.8416205151
STAT,50+,0+,NO,1912,242524.90669429034
STAT,50+,0+,NO,1913,242477.9820357983
STAT,50+,0+,NO,1914,242431.06326006431
STAT,50+,0+,NO,1910,242618.79167415042
SIM,35to39,0+,NO,2003,46352
SIM,35to39,0+,NO,2002,46375
SIM,35to39,0+,NO,2001,46379
SIM,35to39,0+,NO,2000,46403
SIM,35to39,0+,NO,2007,46322
STAT,50+,0+,NO,1908,242712.75245929032
SIM,35to39,0+,NO,2006,46328
STAT,50+,0+,NO,1909,242665.76047496768
SIM,35to39,0+,NO,2005,46341
SIM,35to39,0+,NO,2004,46345
STAT,50+,0+,NO,1904,242901.01801678055
STAT,50+,0+,NO,1905,242853.90280014952
STAT,50+,0+,NO,1906,242806.82069793993
STAT,50+,0+,NO,1907,242759.77143136525
STAT,50+,0+,NO,1900,243089.78504598446
STAT,50+,0+,NO,1901,243042.55330516404
STAT,50+,0+,NO,1902,242995.34563141013
STAT,50+,0+,NO,1903,242948.16623014104
SIM,15to19,0+,YES,1979,2906
SIM,15to19,0+,YES,1976,2911
SIM,15to19,0+,YES,1975,2919
SIM,15to19,0+,YES,1978,2917
SIM,15to19,0+,YES,1977,2913
SIM,15to19,0+,YES,1972,2918
SIM,15to19,0+,YES,1971,2917
SIM,15to19,0+,YES,1974,2911
SIM,15to19,0+,YES,1973,2918
SIM,15to19,0+,YES,1981,2914
SIM,15to19,0+,YES,1980,2915
SIM,15to19,0+,YES,1969,2921
SIM,15to19,0+,YES,1968,2915
SIM,15to19,0+,YES,1965,2917
SIM,15to19,0+,YES,1964,2921
SIM,15to19,0+,YES,1967,2916
SIM,15to19,0+,YES,1966,2923
SIM,15to19,0+,YES,1961,2932
SIM,15to19,0+,YES,1960,2918
SIM,15to19,0+,YES,1963,2924
SIM,15to19,0+,YES,1962,2922
SIM,15to19,0+,YES,1970,2919
SIM,15to19,0+,YES,1998,2903
SIM,15to19,0+,YES,1997,2900
SIM,15to19,0+,YES,1999,2899
SIM,15to19,0+,YES,1994,2908
SIM,15to19,0+,YES,1993,2898
SIM,15to19,0+,YES,1996,2904
SIM,15to19,0+,YES,1995,2899
SIM,15to19,0+,YES,1987,2906
SIM,15to19,0+,YES,1986,2911
SIM,15to19,0+,YES,1989,2905
SIM,15to19,0+,YES,1988,2912
SIM,15to19,0+,YES,1983,2911
SIM,15to19,0+,YES,1982,2911
SIM,15to19,0+,YES,1985,2906
SIM,15to19,0+,YES,1984,2906
SIM,15to19,0+,YES,1990,2908
SIM,15to19,0+,YES,1992,2909
SIM,15to19,0+,YES,1991,2905
SIM,15to19,0+,YES,1939,2938
SIM,15to19,0+,YES,1936,2934
STAT,50+,0+,NO,1977,239488.6409018507
SIM,15to19,0+,YES,1935,2942
STAT,50+,0+,NO,1978,239442.22012387414
SIM,15to19,0+,YES,1938,2935
STAT,50+,0+,NO,1979,239395.80731126256
SIM,15to19,0+,YES,1937,2941
SIM,15to19,0+,YES,1932,2938
STAT,50+,0+,NO,1973,239674.39776923734
SIM,15to19,0+,YES,1931,2940
STAT,50+,0+,NO,1974,239627.94791201063
SIM,15to19,0+,YES,1934,2937
STAT,50+,0+,NO,1975,239581.50504806364
SIM,15to19,0+,YES,1933,2949
STAT,50+,0+,NO,1976,239535.06930577615
STAT,50+,0+,NO,1970,239813.78958537104
SIM,15to19,0+,YES,1930,2940
STAT,50+,0+,NO,1971,239767.3184655513
STAT,50+,0+,NO,1972,239720.85459263274
SIM,15to19,0+,YES,1929,2945
SIM,15to19,0+,YES,1928,2947
SIM,15to19,0+,YES,1925,2943
STAT,50+,0+,NO,1966,239999.75424291944
SIM,15to19,0+,YES,1924,2952
STAT,50+,0+,NO,1967,239953.2500540678
SIM,15to19,0+,YES,1927,2950
STAT,50+,0+,NO,1968,239906.7549181835
SIM,15to19,0+,YES,1926,2941
STAT,50+,0+,NO,1969,239860.2682638269
SIM,15to19,0+,YES,1921,2948
STAT,50+,0+,NO,1962,240185.8736761536
SIM,15to19,0+,YES,1920,2951
STAT,50+,0+,NO,1963,240139.32723833589
SIM,15to19,0+,YES,1923,2946
STAT,50+,0+,NO,1964,240092.79222457428
SIM,15to19,0+,YES,1922,2944
STAT,50+,0+,NO,1965,240046.2680928439
STAT,50+,0+,NO,1960,240279.00248331018
STAT,50+,0+,NO,1961,240232.43198535967
SIM,15to19,0+,YES,1958,2929
STAT,50+,0+,NO,1999,238469.542405346
SIM,15to19,0+,YES,1957,2927
SIM,15to19,0+,YES,1959,2921
SIM,15to19,0+,YES,1954,2925
STAT,50+,0+,NO,1995,238654.49273348408
SIM,15to19,0+,YES,1953,2932
STAT,50+,0+,NO,1996,238608.24233322951
SIM,15to19,0+,YES,1956,2922
STAT,50+,0+,NO,1997,238562.00058560155
SIM,15to19,0+,YES,1955,2925
STAT,50+,0+,NO,1998,238515.76732078582
SIM,15to19,0+,YES,1950,2934
STAT,50+,0+,NO,1991,238839.58510499683
STAT,50+,0+,NO,1992,238793.29794080742
SIM,15to19,0+,YES,1952,2930
STAT,50+,0+,NO,1993,238747.02031119177
SIM,15to19,0+,YES,1951,2931
STAT,50+,0+,NO,1994,238700.75198589845
STAT,50+,0+,NO,1990,238885.88202002435
SIM,15to19,0+,YES,1947,2934
STAT,50+,0+,NO,1988,238978.50581756773
SIM,15to19,0+,YES,1946,2928
STAT,50+,0+,NO,1989,238932.18887459039
SIM,15to19,0+,YES,1949,2927
SIM,15to19,0+,YES,1948,2937
SIM,15to19,0+,YES,1943,2937
STAT,50+,0+,NO,1984,239163.87550472363
SIM,15to19,0+,YES,1942,2932
STAT,50+,0+,NO,1985,239117.5178529457
SIM,15to19,0+,YES,1945,2943
STAT,50+,0+,NO,1986,239071.1703011894
SIM,15to19,0+,YES,1944,2929
STAT,50+,0+,NO,1987,239024.83294699056
STAT,50+,0+,NO,1980,239349.40283286475
STAT,50+,0+,NO,1981,239303.00706520598
SIM,15to19,0+,YES,1941,2937
STAT,50+,0+,NO,1982,239256.6203725948
SIM,15to19,0+,YES,1940,2936
STAT,50+,0+,NO,1983,239210.243089018
SIM,40to49,0+,NO,1887,95615
SIM,40to49,0+,NO,1886,95650
SIM,40to49,0+,NO,1885,95648
SIM,40to49,0+,NO,1884,95680
SIM,40to49,0+,NO,1883,95714
SIM,40to49,0+,NO,1882,95716
SIM,40to49,0+,NO,1881,95744
SIM,-1,0+,NO,1920,49
SIM,40to49,0+,NO,1880,95770
SIM,40to49,0+,NO,1889,95580
SIM,40to49,0+,NO,1888,95591
SIM,-1,0+,NO,1929,55
SIM,-1,0+,NO,1922,54
SIM,-1,0+,NO,1921,58
SIM,-1,0+,NO,1924,59
SIM,-1,0+,NO,1923,54
SIM,-1,0+,NO,1926,54
SIM,-1,0+,NO,1925,45
SIM,-1,0+,NO,1928,60
SIM,-1,0+,NO,1927,59
SIM,40to49,0+,NO,1876,95839
SIM,40to49,0+,NO,1875,95876
SIM,40to49,0+,NO,1874,95883
SIM,40to49,0+,NO,1873,95896
SIM,40to49,0+,NO,1872,95929
SIM,40to49,0+,NO,1871,95946
SIM,40to49,0+,NO,1870,95964
SIM,-1,0+,NO,1931,58
SIM,-1,0+,NO,1930,46
SIM,40to49,0+,NO,1879,95779
SIM,40to49,0+,NO,1878,95806
SIM,40to49,0+,NO,1877,95830
SIM,-1,0+,NO,1933,53
SIM,-1,0+,NO,1932,44
SIM,-1,0+,NO,1935,39
SIM,-1,0+,NO,1934,44
SIM,-1,0+,NO,1937,38
SIM,-1,0+,NO,1936,51
SIM,-1,0+,NO,1939,54
SIM,-1,0+,NO,1938,43
SIM,15to19,0+,YES,1918,2955
SIM,15to19,0+,YES,1917,2949
SIM,15to19,0+,YES,1919,2948
SIM,15to19,0+,YES,1914,2952
SIM,15to19,0+,YES,1913,2951
SIM,15to19,0+,YES,1916,2953
SIM,15to19,0+,YES,1915,2948
SIM,15to19,0+,YES,1910,2956
SIM,15to19,0+,YES,1912,2955
SIM,15to19,0+,YES,1911,2953
SIM,-1,0+,NO,1908,48
SIM,-1,0+,NO,1907,61
SIM,-1,0+,NO,1909,61
SIM,-1,0+,NO,1900,60
SIM,-1,0+,NO,1902,67
SIM,-1,0+,NO,1901,58
SIM,-1,0+,NO,1904,55
SIM,-1,0+,NO,1903,50
SIM,-1,0+,NO,1906,55
SIM,-1,0+,NO,1905,53
SIM,40to49,0+,NO,1898,95395
SIM,15to19,0+,YES,1907,2950
SIM,40to49,0+,NO,1897,95423
SIM,15to19,0+,YES,1906,2955
SIM,40to49,0+,NO,1896,95435
SIM,15to19,0+,YES,1909,2955
SIM,40to49,0+,NO,1895,95456
SIM,15to19,0+,YES,1908,2963
SIM,40to49,0+,NO,1894,95470
SIM,15to19,0+,YES,1903,2963
SIM,40to49,0+,NO,1893,95493
SIM,15to19,0+,YES,1902,2960
SIM,40to49,0+,NO,1892,95530
SIM,15to19,0+,YES,1905,2961
SIM,40to49,0+,NO,1891,95548
SIM,15to19,0+,YES,1904,2960
SIM,15to19,0+,YES,1901,2965
SIM,15to19,0+,YES,1900,2959
SIM,40to49,0+,NO,1899,95372
SIM,-1,0+,NO,1919,42
SIM,-1,0+,NO,1918,51
SIM,40to49,0+,NO,1890,95568
SIM,-1,0+,NO,1911,52
SIM,-1,0+,NO,1910,54
SIM,-1,0+,NO,1913,37
SIM,-1,0+,NO,1912,58
SIM,-1,0+,NO,1915,55
SIM,-1,0+,NO,1914,49
SIM,-1,0+,NO,1917,52
SIM,-1,0+,NO,1916,70
STAT,0to14,0,YES,1783,0.0
STAT,0to14,0,YES,1784,0.0
STAT,0to14,0,YES,1781,0.0
STAT,0to14,0,YES,1782,0.0
STAT,0to14,0,YES,1780,0.0
STAT,40to49,0+,NO,2013,89122.35939945492
STAT,40to49,0+,NO,2014,89105.08872295912
STAT,40to49,0+,NO,2015,89087.82104921623
STAT,40to49,0+,NO,2016,89070.55629488592
STAT,40to49,0+,NO,2010,89174.1906336945
STAT,40to49,0+,NO,2011,89156.91021692815
STAT,40to49,0+,NO,2012,89139.63318743126
STAT,0to14,0,YES,1778,0.0
STAT,0to14,0,YES,1779,0.0
STAT,0to14,0,YES,1776,0.0
STAT,0to14,0,YES,1777,0.0
STAT,0to14,0,YES,1774,0.0
STAT,0to14,0,YES,1775,0.0
STAT,0to14,0,YES,1772,0.0
STAT,0to14,0,YES,1773,0.0
STAT,0to14,0,YES,1770,0.0
STAT,0to14,0,YES,1771,0.0
STAT,40to49,0+,NO,2002,89312.57249261916
STAT,40to49,0+,NO,2003,89295.26040488928
STAT,40to49,0+,NO,2004,89277.95249871371
STAT,40to49,0+,NO,2005,89260.64878354066
STAT,40to49,0+,NO,2000,89347.20894096736
STAT,40to49,0+,NO,2001,89329.88870566798
STAT,0to14,0,YES,1769,0.0
STAT,0to14,0,YES,1767,0.0
STAT,0to14,0,YES,1768,0.0
STAT,40to49,0+,NO,2006,89243.3492247115
STAT,0to14,0,YES,1765,0.0
STAT,40to49,0+,NO,2007,89226.05374833007
STAT,0to14,0,YES,1766,0.0
STAT,40to49,0+,NO,2008,89208.76224791675
STAT,0to14,0,YES,1763,0.0
STAT,40to49,0+,NO,2009,89191.47459224673
STAT,0to14,0,YES,1764,0.0
STAT,0to14,0,YES,1798,0.0
STAT,0to14,0,YES,1799,0.0
STAT,0to14,0,YES,1796,0.0
STAT,0to14,0,YES,1797,0.0
STAT,0to14,0,YES,1794,0.0
STAT,0to14,0,YES,1795,0.0
STAT,0to14,0,YES,1792,0.0
STAT,0to14,0,YES,1793,0.0
STAT,0to14,0,YES,1790,0.0
STAT,0to14,0,YES,1791,0.0
STAT,0to14,0,YES,1789,0.0
STAT,0to14,0,YES,1787,0.0
STAT,0to14,0,YES,1788,0.0
STAT,0to14,0,YES,1785,0.0
STAT,0to14,0,YES,1786,0.0
SIM,-1,0+,NO,1980,60
STAT,0to14,0,YES,1761,0.0
STAT,0to14,0,YES,1762,0.0
SIM,-1,0+,NO,1982,45
SIM,-1,0+,NO,1981,62
STAT,0to14,0,YES,1760,0.0
SIM,-1,0+,NO,1984,52
SIM,-1,0+,NO,1983,64
SIM,-1,0+,NO,1986,48
SIM,-1,0+,NO,1985,65
SIM,-1,0+,NO,1988,63
STAT,0to14,0,YES,1758,0.0
SIM,-1,0+,NO,1987,55
STAT,0to14,0,YES,1759,0.0
STAT,0to14,0,YES,1756,0.0
SIM,-1,0+,NO,1989,52
STAT,0to14,0,YES,1757,0.0
SIM,-1,0+,NO,1991,56
SIM,-1,0+,NO,1990,67
SIM,-1,0+,NO,1993,49
SIM,-1,0+,NO,1992,57
SIM,-1,0+,NO,1995,60
SIM,-1,0+,NO,1994,63
SIM,-1,0+,NO,1997,52
SIM,-1,0+,NO,1996,62
SIM,-1,0+,NO,1999,52
SIM,-1,0+,NO,1998,57
SIM,-1,0+,NO,1960,64
SIM,-1,0+,NO,1962,55
SIM,-1,0+,NO,1961,44
SIM,-1,0+,NO,1964,44
